Node Name,CPU Cores,CPU Usage (%),Memory Usage (MiB),Memory Usage (%),GPU Index,GPU Name,GPU Usage (%),GPU Memory Usage (%),GPU Memory Total (MiB),GPU Memory Usage (MiB),GPU Power Usage (W)
tw0004.dev.rcd.clemson.edu,28207,44,76664,29,0,NVIDIA A100 80GB PCIe,100,2,81920,18472,144.81
tw0004.dev.rcd.clemson.edu,28207,44,76664,29,0,NVIDIA A100 80GB PCIe,100,2,81920,18491,151.33
tw0004.dev.rcd.clemson.edu,28149,43,77442,30,0,NVIDIA A100 80GB PCIe,100,2,81920,18480,145.61
tw0004.dev.rcd.clemson.edu,28149,43,77442,30,0,NVIDIA A100 80GB PCIe,100,2,81920,18476,151.29
tw0004.dev.rcd.clemson.edu,28550,44,77844,30,0,NVIDIA A100 80GB PCIe,100,2,81920,18476,146.97
tw0004.dev.rcd.clemson.edu,28550,44,77844,30,0,NVIDIA A100 80GB PCIe,100,2,81920,18468,146.25
tw0004.dev.rcd.clemson.edu,28550,44,77844,30,0,NVIDIA A100 80GB PCIe,100,2,81920,18472,142.13
tw0004.dev.rcd.clemson.edu,28228,44,78612,30,0,NVIDIA A100 80GB PCIe,100,2,81920,18465,143.21
tw0004.dev.rcd.clemson.edu,28342,44,79058,30,0,NVIDIA A100 80GB PCIe,100,2,81920,18480,155.71
tw0004.dev.rcd.clemson.edu,28342,44,79058,30,0,NVIDIA A100 80GB PCIe,100,2,81920,18480,156.62
tw0004.dev.rcd.clemson.edu,28246,44,79897,31,0,NVIDIA A100 80GB PCIe,100,2,81920,18480,147.02
tw0004.dev.rcd.clemson.edu,28246,44,79897,31,0,NVIDIA A100 80GB PCIe,100,1,81920,18476,151.29
tw0004.dev.rcd.clemson.edu,28246,44,79897,31,0,NVIDIA A100 80GB PCIe,100,2,81920,18476,143.64
tw0004.dev.rcd.clemson.edu,28484,44,80362,31,0,NVIDIA A100 80GB PCIe,100,1,81920,18480,144.71
tw0004.dev.rcd.clemson.edu,28484,44,80362,31,0,NVIDIA A100 80GB PCIe,100,1,81920,18476,144.12
tw0004.dev.rcd.clemson.edu,28148,43,80747,31,0,NVIDIA A100 80GB PCIe,100,1,81920,18480,145.80
tw0004.dev.rcd.clemson.edu,28148,43,80747,31,0,NVIDIA A100 80GB PCIe,100,2,81920,18472,135.99
tw0004.dev.rcd.clemson.edu,28304,44,81493,31,0,NVIDIA A100 80GB PCIe,100,2,81920,18480,149.92
tw0004.dev.rcd.clemson.edu,28304,44,81493,31,0,NVIDIA A100 80GB PCIe,100,2,81920,18483,155.29
tw0004.dev.rcd.clemson.edu,28304,44,81493,31,0,NVIDIA A100 80GB PCIe,100,1,81920,18472,146.48
tw0004.dev.rcd.clemson.edu,28156,43,81840,31,0,NVIDIA A100 80GB PCIe,100,2,81920,18475,147.66
tw0004.dev.rcd.clemson.edu,28156,43,81840,31,0,NVIDIA A100 80GB PCIe,100,2,81920,18475,150.26
tw0004.dev.rcd.clemson.edu,28211,44,82519,32,0,NVIDIA A100 80GB PCIe,100,2,81920,18468,151.78
tw0004.dev.rcd.clemson.edu,28211,44,82519,32,0,NVIDIA A100 80GB PCIe,100,2,81920,18475,151.18
tw0004.dev.rcd.clemson.edu,27947,43,82889,32,0,NVIDIA A100 80GB PCIe,100,2,81920,18472,152.93
tw0004.dev.rcd.clemson.edu,27947,43,82889,32,0,NVIDIA A100 80GB PCIe,100,2,81920,18483,146.34
tw0004.dev.rcd.clemson.edu,27947,43,82889,32,0,NVIDIA A100 80GB PCIe,100,2,81920,18479,148.70
